Q11,1.0,->  Nested Loop  (cost=105.00..7042.13 rows=12000 width=4) (actual time=0.771..115.228 rows=12202 loops=1)
Q11,1.0,->  Nested Loop  (cost=105.00..7042.13 rows=12000 width=4) (actual time=0.705..76.084 rows=12202 loops=1)
Q11,1.0,->  Hash Join  (cost=7192.13..859659.71 rows=959996 width=8) (actual time=79.589..10085.199 rows=976160 loops=1)
Q11,1.0,->  Hash Join  (cost=7192.13..859659.71 rows=959996 width=12) (actual time=119.027..10291.864 rows=976160 loops=1)
Q11,1.0,->  Hash  (cost=7042.13..7042.13 rows=12000 width=4) (actual time=79.396..79.396 rows=12202 loops=1)
Q11,1.0,->  Hash  (cost=7042.13..7042.13 rows=12000 width=4) (actual time=118.880..118.880 rows=12202 loops=1)
Q11,1.0,->  Bitmap Heap Scan on supplier supplier_1  (cost=105.00..6920.82 rows=12000 width=8) (actual time=0.681..74.151 rows=12202 loops=1)
Q11,1.0,->  Bitmap Heap Scan on supplier  (cost=105.00..6920.82 rows=12000 width=8) (actual time=0.747..113.202 rows=12202 loops=1)
Q1,1.0,->  Seq Scan on lineitem  (cost=0.00..5517781.81 rows=178044255 width=20) (actual time=0.016..56622.433 rows=175806870 loops=1)
Q10,1.0,->  Seq Scan on lineitem  (cost=0.00..5452366.41 rows=44337709 width=12) (actual time=0.012..53903.803 rows=44418638 loops=1)
Q10,1.0,->  Hash  (cost=803750.71..803750.71 rows=1704464 width=8) (actual time=22128.674..22128.674 rows=1701910 loops=1)
Q10,1.0,->  Bitmap Heap Scan on orders  (cost=17578.75..803750.71 rows=1704464 width=8) (actual time=84.984..21447.997 rows=1701910 loops=1)
