ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1418069216.00011,dbt3,860,10,mark,psql,,-1,2014-12-08 21:06:55.995338+01,2014-12-08 21:06:55.996931+01,2014-12-08 21:06:55.996931+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:06:55.996936+01
1418069216.00011,dbt3,861,10,mark,psql,,-1,2014-12-08 21:06:55.996907+01,2014-12-08 21:06:56.00008+01,2014-12-08 21:06:56.00008+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:06:56.00009+01
1418069216.00011,dbt3,862,10,mark,psql,,-1,2014-12-08 21:06:55.996996+01,2014-12-08 21:06:56.000195+01,2014-12-08 21:06:56.000195+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:06:56.000203+01
1418069216.00011,dbt3,863,10,mark,psql,,-1,2014-12-08 21:06:55.997096+01,2014-12-08 21:06:56.000114+01,2014-12-08 21:06:56.000114+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:06:56.000122+01
1418069216.00011,dbt3,864,10,mark,psql,,-1,2014-12-08 21:06:55.997185+01,2014-12-08 21:06:56.000238+01,2014-12-08 21:06:56.000238+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:06:56.000248+01
1418069216.00011,dbt3,679,10,mark,psql,,-1,2014-12-08 20:58:55.978087+01,2014-12-08 20:58:55.979998+01,2014-12-08 20:58:55.979998+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-12-08 20:58:55.980002+01
1418069276.00091,dbt3,873,10,mark,psql,,-1,2014-12-08 21:07:55.997033+01,2014-12-08 21:07:55.998604+01,2014-12-08 21:07:55.998604+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:07:55.998609+01
1418069276.00091,dbt3,874,10,mark,psql,,-1,2014-12-08 21:07:55.997123+01,2014-12-08 21:07:55.998604+01,2014-12-08 21:07:55.998604+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:07:55.998609+01
1418069276.00091,dbt3,875,10,mark,psql,,-1,2014-12-08 21:07:55.998508+01,2014-12-08 21:07:56.00097+01,2014-12-08 21:07:56.00097+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:07:56.000975+01
1418069276.00091,dbt3,876,10,mark,psql,,-1,2014-12-08 21:07:55.998612+01,2014-12-08 21:07:56.000911+01,2014-12-08 21:07:56.000911+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:07:56.000916+01
1418069276.00091,dbt3,877,10,mark,psql,,-1,2014-12-08 21:07:55.99871+01,2014-12-08 21:07:56.000966+01,2014-12-08 21:07:56.000966+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:07:56.00097+01
1418069276.00091,dbt3,679,10,mark,psql,,-1,2014-12-08 20:58:55.978087+01,2014-12-08 20:58:55.979998+01,2014-12-08 20:58:55.979998+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-12-08 20:58:55.980002+01
1418069336.00158,dbt3,886,10,mark,psql,,-1,2014-12-08 21:08:56.00005+01,2014-12-08 21:08:56.001583+01,2014-12-08 21:08:56.001583+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:08:56.001589+01
1418069336.00158,dbt3,887,10,mark,psql,,-1,2014-12-08 21:08:56.000171+01,2014-12-08 21:08:56.001613+01,2014-12-08 21:08:56.001613+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:08:56.001617+01
1418069336.00158,dbt3,888,10,mark,psql,,-1,2014-12-08 21:08:56.000241+01,2014-12-08 21:08:56.001678+01,2014-12-08 21:08:56.001678+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:08:56.001683+01
1418069336.00158,dbt3,679,10,mark,psql,,-1,2014-12-08 20:58:55.978087+01,2014-12-08 20:58:55.979998+01,2014-12-08 20:58:55.979998+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-12-08 20:58:55.980002+01
1418069396.007,dbt3,899,10,mark,psql,,-1,2014-12-08 21:09:56.002378+01,2014-12-08 21:09:56.004012+01,2014-12-08 21:09:56.004012+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:09:56.004016+01
1418069396.007,dbt3,900,10,mark,psql,,-1,2014-12-08 21:09:56.002483+01,2014-12-08 21:09:56.004011+01,2014-12-08 21:09:56.004011+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:09:56.004016+01
1418069396.007,dbt3,901,10,mark,psql,,-1,2014-12-08 21:09:56.003768+01,2014-12-08 21:09:56.007005+01,2014-12-08 21:09:56.007005+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:09:56.007015+01
1418069396.007,dbt3,902,10,mark,psql,,-1,2014-12-08 21:09:56.003883+01,2014-12-08 21:09:56.007071+01,2014-12-08 21:09:56.007071+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:09:56.00708+01
1418069396.007,dbt3,903,10,mark,psql,,-1,2014-12-08 21:09:56.003985+01,2014-12-08 21:09:56.007031+01,2014-12-08 21:09:56.007031+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:09:56.00704+01
1418069396.007,dbt3,679,10,mark,psql,,-1,2014-12-08 20:58:55.978087+01,2014-12-08 20:58:55.979998+01,2014-12-08 20:58:55.979998+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-12-08 20:58:55.980002+01
1418069456.00688,dbt3,912,10,mark,psql,,-1,2014-12-08 21:10:56.005317+01,2014-12-08 21:10:56.00688+01,2014-12-08 21:10:56.00688+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:10:56.006885+01
1418069456.00688,dbt3,913,10,mark,psql,,-1,2014-12-08 21:10:56.005422+01,2014-12-08 21:10:56.006881+01,2014-12-08 21:10:56.006881+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:10:56.006885+01
1418069456.00688,dbt3,915,10,mark,psql,,-1,2014-12-08 21:10:56.006877+01,2014-12-08 21:10:56.008529+01,2014-12-08 21:10:56.008529+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:10:56.008535+01
1418069456.00688,dbt3,916,10,mark,psql,,-1,2014-12-08 21:10:56.00708+01,2014-12-08 21:10:56.00853+01,2014-12-08 21:10:56.00853+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:10:56.008535+01
1418069456.00688,dbt3,679,10,mark,psql,,-1,2014-12-08 20:58:55.978087+01,2014-12-08 20:58:55.979998+01,2014-12-08 20:58:55.979998+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-12-08 20:58:55.980002+01
1418069516.01045,dbt3,925,10,mark,psql,,-1,2014-12-08 21:11:56.008842+01,2014-12-08 21:11:56.01045+01,2014-12-08 21:11:56.01045+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:11:56.010455+01
1418069516.01045,dbt3,926,10,mark,psql,,-1,2014-12-08 21:11:56.009866+01,2014-12-08 21:11:56.011238+01,2014-12-08 21:11:56.011238+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:11:56.011242+01
1418069516.01045,dbt3,927,10,mark,psql,,-1,2014-12-08 21:11:56.010156+01,2014-12-08 21:11:56.011631+01,2014-12-08 21:11:56.011631+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:11:56.011635+01
1418069516.01045,dbt3,928,10,mark,psql,,-1,2014-12-08 21:11:56.010284+01,2014-12-08 21:11:56.011667+01,2014-12-08 21:11:56.011667+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:11:56.011671+01
1418069516.01045,dbt3,929,10,mark,psql,,-1,2014-12-08 21:11:56.010556+01,2014-12-08 21:11:56.01195+01,2014-12-08 21:11:56.01195+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:11:56.011954+01
1418069516.01045,dbt3,679,10,mark,psql,,-1,2014-12-08 20:58:55.978087+01,2014-12-08 20:58:55.979998+01,2014-12-08 20:58:55.979998+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-12-08 20:58:55.980002+01
1418069576.01582,dbt3,939,10,mark,psql,,-1,2014-12-08 21:12:56.011067+01,2014-12-08 21:12:56.012688+01,2014-12-08 21:12:56.012688+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:12:56.012693+01
1418069576.01582,dbt3,940,10,mark,psql,,-1,2014-12-08 21:12:56.012558+01,2014-12-08 21:12:56.015997+01,2014-12-08 21:12:56.015997+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:12:56.016006+01
1418069576.01582,dbt3,941,10,mark,psql,,-1,2014-12-08 21:12:56.012604+01,2014-12-08 21:12:56.015763+01,2014-12-08 21:12:56.015763+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:12:56.015774+01
1418069576.01582,dbt3,942,10,mark,psql,,-1,2014-12-08 21:12:56.01272+01,2014-12-08 21:12:56.015818+01,2014-12-08 21:12:56.015818+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:12:56.015827+01
1418069576.01582,dbt3,943,10,mark,psql,,-1,2014-12-08 21:12:56.012849+01,2014-12-08 21:12:56.015823+01,2014-12-08 21:12:56.015823+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:12:56.015832+01
1418069576.01582,dbt3,679,10,mark,psql,,-1,2014-12-08 20:58:55.978087+01,2014-12-08 20:58:55.979998+01,2014-12-08 20:58:55.979998+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-12-08 20:58:55.980002+01
1418069636.01765,dbt3,952,10,mark,psql,,-1,2014-12-08 21:13:56.012815+01,2014-12-08 21:13:56.014378+01,2014-12-08 21:13:56.014378+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:13:56.014383+01
1418069636.01765,dbt3,953,10,mark,psql,,-1,2014-12-08 21:13:56.01293+01,2014-12-08 21:13:56.014382+01,2014-12-08 21:13:56.014382+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:13:56.014386+01
1418069636.01765,dbt3,954,10,mark,psql,,-1,2014-12-08 21:13:56.014314+01,2014-12-08 21:13:56.017652+01,2014-12-08 21:13:56.017652+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:13:56.017663+01
1418069636.01765,dbt3,955,10,mark,psql,,-1,2014-12-08 21:13:56.0144+01,2014-12-08 21:13:56.017628+01,2014-12-08 21:13:56.017628+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:13:56.017638+01
1418069636.01765,dbt3,956,10,mark,psql,,-1,2014-12-08 21:13:56.014473+01,2014-12-08 21:13:56.017646+01,2014-12-08 21:13:56.017646+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:13:56.017655+01
1418069636.01765,dbt3,679,10,mark,psql,,-1,2014-12-08 20:58:55.978087+01,2014-12-08 20:58:55.979998+01,2014-12-08 20:58:55.979998+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-12-08 20:58:55.980002+01
1418069696.01747,dbt3,959,10,mark,psql,,-1,2014-12-08 21:14:17.941961+01,2014-12-08 21:14:17.945183+01,2014-12-08 21:14:17.945183+01,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_idx
ON lineitem (l_partkey, l_quantity);",active,2014-12-08 21:14:17.945193+01
1418069696.01747,dbt3,960,10,mark,psql,,-1,2014-12-08 21:14:17.943039+01,2014-12-08 21:14:17.945836+01,2014-12-08 21:14:17.945836+01,t,"
ALTER TABLE lineitem
ADD CONSTRAINT pk_lineitem PRIMARY KEY (l_orderkey, l_linenumber);",active,2014-12-08 21:14:17.945845+01
1418069696.01747,dbt3,969,10,mark,psql,,-1,2014-12-08 21:14:56.015609+01,2014-12-08 21:14:56.017512+01,2014-12-08 21:14:56.017512+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:14:56.017517+01
1418069696.01747,dbt3,970,10,mark,psql,,-1,2014-12-08 21:14:56.015704+01,2014-12-08 21:14:56.017471+01,2014-12-08 21:14:56.017471+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:14:56.017477+01
1418069696.01747,dbt3,971,10,mark,psql,,-1,2014-12-08 21:14:56.015796+01,2014-12-08 21:14:56.017471+01,2014-12-08 21:14:56.017471+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:14:56.017476+01
1418069696.01747,dbt3,972,10,mark,psql,,-1,2014-12-08 21:14:56.0174+01,2014-12-08 21:14:56.018761+01,2014-12-08 21:14:56.018761+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:14:56.018766+01
1418069756.02123,dbt3,959,10,mark,psql,,-1,2014-12-08 21:14:17.941961+01,2014-12-08 21:14:17.945183+01,2014-12-08 21:14:17.945183+01,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_idx
ON lineitem (l_partkey, l_quantity);",active,2014-12-08 21:14:17.945193+01
1418069756.02123,dbt3,960,10,mark,psql,,-1,2014-12-08 21:14:17.943039+01,2014-12-08 21:14:17.945836+01,2014-12-08 21:14:17.945836+01,t,"
ALTER TABLE lineitem
ADD CONSTRAINT pk_lineitem PRIMARY KEY (l_orderkey, l_linenumber);",active,2014-12-08 21:14:17.945845+01
1418069756.02123,dbt3,1005,10,mark,psql,,-1,2014-12-08 21:15:56.017423+01,2014-12-08 21:15:56.019008+01,2014-12-08 21:15:56.019008+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:15:56.019014+01
1418069756.02123,dbt3,1003,10,mark,psql,,-1,2014-12-08 21:15:56.017232+01,2014-12-08 21:15:56.020403+01,2014-12-08 21:15:56.020403+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:15:56.020413+01
1418069756.02123,dbt3,1004,10,mark,psql,,-1,2014-12-08 21:15:56.017396+01,2014-12-08 21:15:56.020422+01,2014-12-08 21:15:56.020422+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-08 21:15:56.020432+01
